is_same,similarity
1,0.4590
1,0.4872
1,0.8757
1,0.5918
1,0.7128
1,0.5194
1,0.5332
1,0.7313
1,0.7146
1,0.0864
1,0.2613
1,0.8456
1,0.7005
1,0.8320
1,0.7955
1,0.6707
1,0.7472
1,0.3216
1,0.2260
1,0.6716
1,0.6810
1,0.6687
1,0.6275
1,0.6766
1,0.8221
1,0.6601
1,0.7402
1,0.8800
1,0.7752
1,0.7260
1,0.6965
1,0.7841
1,0.8912
1,0.7518
1,0.8380
1,0.7749
1,0.8695
1,0.4892
1,0.3019
1,0.6827
1,0.7070
1,0.8582
1,0.6965
1,0.7873
1,0.8267
1,0.7129
1,0.6363
1,0.5872
1,0.8587
1,0.8183
1,0.4806
1,-0.1667
1,0.4353
1,0.1760
1,0.4650
1,0.8665
1,0.6398
1,0.8127
1,0.5975
1,0.7217
1,0.8704
1,0.7398
1,0.6154
1,0.8334
1,0.6722
1,0.7933
1,0.6561
1,0.6083
1,0.7879
1,0.6255
1,0.7854
1,0.7103
1,0.5796
1,0.6564
1,0.7023
1,0.8009
1,0.6531
1,0.8685
1,0.5670
1,0.7019
1,0.6696
1,0.8761
1,0.8749
1,0.8241
1,-0.1657
1,0.6745
1,0.6397
1,0.5990
1,0.2922
1,0.0900
1,0.8100
1,0.9197
1,0.5939
1,0.2105
1,0.8074
1,0.6805
1,0.7832
1,0.7832
1,0.8007
1,0.7133
1,0.7756
1,0.8181
1,0.7412
1,0.000
1,0.000
1,0.8078
1,0.6138
1,0.6820
1,0.8263
1,0.7460
1,0.9362
1,0.6611
1,0.6450
1,0.5647
1,0.8247
1,0.8505
0,0.1653
0,-0.0815
0,-0.2041
0,-0.0333
0,0.0726
0,-0.0447
0,0.0945
0,0.1226
0,0.0504
0,-0.2171
0,-0.1026
0,0.1692
0,0.2256
0,-0.2689
0,-0.1232
0,-0.1617
0,-0.0694
0,0.0319
0,0.2651
0,-0.2458
0,0.0070
0,-0.1132
0,-0.1968
0,0.1519
0,-0.1272
0,0.1449
0,-0.0563
0,0.0498
0,-0.0639
0,-0.0938
0,-0.1792
0,-0.1590
0,-0.0557
0,-0.0341
0,0.2168
0,-0.0509
0,0.0994
0,-0.1233
0,-0.0104
0,0.0511
0,0.0936
0,-0.0568
0,0.1525
0,0.1052
0,0.4295
0,-0.0562
0,0.0576
0,0.1915
0,-0.0295
0,0.1521
0,-0.1102
0,-0.0627
0,0.2527
0,0.1585
0,0.1361
0,0.0492
0,-0.0976
0,0.2218
0,-0.0568
0,0.1620
0,-0.1737
0,0.1188
0,0.1795
0,0.4628
0,0.1499
0,0.0607
0,0.1486
0,-0.0821
0,-0.0021
0,0.1427
0,-0.1910
0,-0.2321
0,0.0907
0,0.2279
0,0.0623
0,-0.1189
0,0.2395
0,0.1423
0,-0.0134
0,-0.3800
0,0.3138
0,0.1730
0,0.4060
0,-0.1017
0,0.2435
0,0.1689
0,-0.1192
0,-0.0356
0,-0.0315
0,-0.1298
0,0.0251
0,-0.0211
0,-0.1870
0,-0.0139
0,0.000
0,-0.0089
0,0.1192
0,0.2596
0,0.1151
0,-0.0645
0,-0.0287
0,0.1721
0,0.1984
0,0.1320
0,-0.0071
0,0.1977
0,0.0639
0,0.2107
0,0.1726
0,-0.1554
0,-0.1732
0,0.1351
0,0.0431
0,0.1195
0,-0.0989
0,0.1550
0,0.0638
0,-0.1001
0,0.0171
0,-0.0600
0,0.3218
0,-0.0988
0,0.2806
0,-0.1800
0,0.2087
0,0.3580
0,-0.0659
0,0.4119
0,-0.2270
0,0.1136
0,-0.0084
0,0.1675
0,-0.0959
0,-0.1198
0,0.2112
0,-0.2763
0,-0.0254
0,0.1337
0,0.1484
0,0.0855
0,0.2831
0,-0.2778
0,-0.2391
0,-0.0567
0,0.0043
0,0.0356
0,0.0224
0,-0.0390
0,-0.0441
0,0.1433
0,-0.0612
0,-0.0906
0,-0.0151
0,-0.0616
0,0.3485
0,-0.2134
0,-0.1115
0,-0.0161
0,0.0084
0,0.0362
0,0.2126
0,0.1891
0,0.2572
0,0.0791
0,0.000
0,-0.0225
0,0.1901
0,-0.0387
0,-0.0377
0,0.0635
0,0.0206
0,0.0669
0,-0.3030
0,-0.2188
0,-0.0476
0,-0.3198
0,0.3237
0,0.2460
0,-0.1869
0,0.2698
0,-0.1116
0,0.2941
0,0.1286
0,-0.1641
0,0.1991
0,0.2135
0,0.2683
0,0.3212
0,-0.0377
0,0.0520
0,0.000
0,0.0320
0,0.0334
0,0.1560
0,0.0291
0,-0.0222
0,-0.1409
0,-0.0701
0,0.0518
0,0.0676
0,0.1536
0,0.000
0,0.2876
0,-0.0265
0,0.2610
0,-0.1782
0,0.2888
0,0.1190
0,-0.2061
0,0.0038
0,-0.0041
0,0.0841
0,0.0709
0,0.2103
0,-0.0138
0,-0.0535
0,0.1114
0,-0.0290
0,0.0729
0,0.0874
0,-0.0197
0,0.2319
0,-0.0592
0,0.0400
0,0.2927
0,-0.0747
0,-0.0288
0,-0.0774
0,-0.1916
0,0.1389
0,0.2239
0,0.0643
0,0.2827
0,-0.0451
0,0.0419
0,0.0305
0,-0.1874
0,0.0187
0,0.1957
0,-0.0822
0,-0.1561
0,-0.1469
0,0.1740
0,0.0397
0,-0.0586
0,-0.0331
0,0.1411
0,-0.0664
0,0.0528
0,0.1077
0,0.3862
0,0.0149
0,-0.1647
0,0.1373
0,-0.0349
0,0.0844
0,0.1873
0,0.1902
0,0.1079
0,0.2416
0,0.0833
0,0.0426
0,0.1014
0,0.0295
0,-0.1125
0,-0.0839
0,0.1636
0,0.1832
0,0.0720
0,-0.0033
0,0.1750
0,-0.1798
0,0.1002
0,0.3341
0,0.2013
0,0.1702
0,0.3032
0,0.0154
0,-0.1067
0,0.0500
0,0.0575
0,0.2291
0,-0.0796
0,0.0257
0,0.0724
0,0.0765
0,-0.2087
0,0.0590
0,0.1040
0,0.1844
0,-0.1252
0,-0.0183
0,0.1557
0,0.0642
0,-0.0871
0,-0.0676
0,-0.1243
0,-0.0611
0,-0.1870
0,-0.0344
1,0.7328
1,0.5801
1,0.7856
1,0.8093
1,0.7438
1,0.6850
1,-0.0032
1,0.0123
1,0.7182
1,0.8641
1,0.8244
1,0.8436
1,0.8788
1,0.8975
1,0.7488
1,0.7154
1,0.5746
1,0.6838
1,-0.0930
1,0.6267
1,0.6760
1,0.7540
1,0.5796
1,0.7296
1,0.7177
1,0.3779
1,0.6639
1,0.7428
1,0.6519
1,0.2539
1,0.8038
1,0.7402
1,0.8741
1,0.6165
1,0.7642
1,0.1276
1,0.8624
1,0.7126
1,0.8259
1,0.7022
1,0.6321
1,0.7116
1,0.8694
1,0.6976
1,0.6711
1,0.8943
1,0.6966
1,0.8365
1,0.8259
1,0.5297
1,0.3831
1,0.5752
1,0.7317
1,0.7096
1,0.7795
1,0.4210
1,0.7378
1,0.6167
1,0.8662
1,0.6085
1,0.6813
1,0.7369
1,0.8029
1,0.7597
1,0.6763
1,0.0740
1,0.8725
1,0.6164
1,0.7157
1,0.6985
1,0.5908
1,0.5136
1,0.5924
1,0.7286
1,0.6472
1,0.7424
1,0.6462
1,0.6360
1,0.7450
1,0.8882
1,0.8769
1,0.8811
1,0.8456
1,0.7538
1,0.7403
1,0.6772
1,0.7656
1,0.8242
1,0.8971
1,0.6710
1,0.7175
1,0.7189
1,0.7250
1,0.7092
1,0.7688
1,0.6609
1,0.8322
1,0.6519
1,0.7021
1,0.3194
1,0.7801
1,0.8991
1,0.9475
1,0.8738
1,0.8577
1,0.7200
1,0.8203
1,0.7731
1,0.7910
1,0.7234
1,0.6214
1,0.7923
1,0.8299
1,0.7992
1,0.7773
1,0.2708
1,0.7474
1,0.8304
1,0.6915
1,0.5797
1,0.8520
1,0.8032
1,0.7375
1,0.7110
1,0.8244
1,0.8668
1,0.7066
1,0.8142
1,0.8347
1,0.0118
1,0.7758
1,0.6975
1,0.8405
1,0.7582
1,0.8552
1,0.7356
1,0.4936
1,0.6574
1,0.7158
1,0.7474
1,0.6614
1,0.9293
1,0.9313
1,0.7030
1,0.6480
1,0.6772
1,0.6786
1,0.5868
1,0.4146
1,0.3572
1,0.5766
1,0.2591
1,0.7987
1,0.7751
1,0.7464
1,0.8303
1,0.8300
1,0.7065
1,0.8824
1,0.7726
1,0.7553
1,0.5831
1,0.7660
1,0.6420
1,0.7676
1,0.7745
1,0.8061
1,0.6388
1,0.7984
1,0.5825
1,0.4807
1,0.7986
1,0.3436
1,0.4250
1,0.0058
1,0.7122
1,0.7332
1,0.5307
1,0.5831
1,0.7878
1,0.7158
1,0.7315
1,0.8753
1,0.8745
1,0.7325
1,0.7558
1,0.6960
1,0.5856
1,0.7499
1,0.7872
1,0.9275
1,0.7371
1,0.7110
1,0.8130
1,0.6250
1,0.6635
1,0.7800
1,0.8076
1,0.8182
1,0.8309
1,0.8481
1,0.6816
1,0.0383
1,0.5638
1,0.8047
1,0.6445
1,0.6051
1,0.7920
1,-0.0245
1,0.1236
1,0.7745
1,0.7460
1,0.6036
1,0.8487
1,0.7176
1,0.7105
1,0.7990
1,0.5784
1,0.000
1,0.7331
1,0.7071
1,0.8152
1,0.7577
1,0.8076
1,0.8852
1,0.8968
1,0.4631
1,0.4978
1,0.5409
1,0.4631
1,0.7082
1,0.3963
1,0.6140
1,0.9195
1,0.8312
1,0.7068
1,0.7234
1,0.0633
1,0.3184
1,0.4861
1,0.5704
1,0.6515
1,0.7153
1,0.7300
1,0.5258
1,0.9038
1,-0.0030
1,0.6472
1,0.6798
1,0.6366
1,0.6654
1,0.7563
1,0.1103
1,0.7877
1,0.5922
1,0.6929
1,0.4778
1,0.7758
1,0.7517
1,0.5355
1,0.6368
1,0.5276
1,0.5623
1,-0.0501
1,0.7851
1,0.8403
1,0.7559
1,0.5478
1,0.8421
1,0.7072
1,0.4257
1,0.8000
1,0.4105
1,0.8615
1,0.6788
1,0.6600
1,0.8251
1,0.7628
1,0.7329
1,0.3881
1,0.5939
1,0.4889
1,0.7551
1,0.8690
1,0.1211
1,0.6294
1,0.5601
1,0.7594
1,0.5391
1,0.7427
1,0.8084
1,0.7866
1,0.7053
1,0.8403
1,0.7282
1,0.7462
1,0.7260
1,0.7760
1,0.3792
1,0.6472
0,0.2623
0,0.0079
0,-0.0363
0,0.1960
0,-0.2014
0,0.1520
0,-0.1858
0,0.0528
0,0.3587
0,0.0661
0,0.0468
0,-0.1264
0,0.0093
0,0.1646
0,0.3496
0,-0.1430
0,0.0175
0,0.1353
0,0.1291
0,0.2912
0,0.0862
0,0.1020
0,0.0329
0,0.000
0,-0.1625
0,0.1687
0,0.0740
0,-0.0338
0,0.2088
0,0.0361
0,0.1420
0,0.1003
0,0.0956
0,-0.0349
0,0.1395
0,0.1186
0,-0.2178
0,-0.0267
0,0.0716
0,-0.1164
0,-0.0254
0,0.0481
0,0.0611
0,0.2719
0,-0.0339
0,-0.1505
0,-0.0616
0,0.2181
0,-0.0849
0,0.0133
0,0.1075
0,-0.1056
0,0.1660
0,0.1111
0,0.0936
0,-0.0380
0,0.2425
0,0.1538
0,-0.1927
0,-0.0237
0,0.1273
0,0.1839
0,0.0858
0,0.0963
0,0.1068
0,-0.0818
0,-0.0042
0,-0.0624
0,0.0562
0,0.0141
0,0.0498
0,0.1025
0,-0.0691
0,-0.1497
0,0.2113
0,-0.2416
0,-0.0594
0,0.0831
0,-0.0254
0,0.0162
0,0.1709
0,0.1152
0,0.1575
0,0.0042
0,0.0164
0,-0.2484
0,0.0964
0,0.1533
0,-0.0270
0,0.2399
0,0.1880
0,-0.2561
0,0.0099
0,-0.0944
0,-0.0320
0,-0.0051
0,-0.0023
0,0.0071
0,-0.0358
0,-0.0653
0,0.4448
0,0.0225
0,0.3172
0,-0.0550
0,-0.1914
0,-0.0589
0,0.1903
0,0.2598
0,0.1151
0,0.0469
0,-0.0050
0,0.0989
0,-0.0872
0,0.1809
0,0.2544
0,-0.0868
0,0.1998
0,-0.0212
0,-0.2534
0,0.1570
0,-0.1305
0,-0.1368
0,-0.0228
0,-0.1190
0,-0.0449
0,0.4063
0,0.1091
0,-0.1653
0,0.2819
0,0.0128
0,-0.3882
0,-0.1953
0,0.2674
0,-0.1334
0,0.0647
0,-0.0701
0,0.1814
0,0.000
0,0.000
0,0.1416
0,0.0058
0,0.3809
0,0.1699
0,0.3474
0,0.0584
0,0.0286
0,0.0232
0,0.0101
0,-0.1394
0,-0.0093
0,0.1436
0,0.2510
0,0.1726
0,-0.0182
0,-0.0916
0,0.3862
0,-0.0720
0,-0.1258
0,0.3123
0,0.0579
0,0.0757
0,-0.0424
0,-0.2238
0,0.1391
0,0.0840
0,-0.0982
0,0.0561
0,0.1066
0,0.1721
0,0.0728
0,0.1002
0,-0.0500
0,0.3235
0,0.0799
0,0.0971
0,-0.1697
0,0.0439
0,-0.0887
0,0.0469
0,0.4830
0,0.0162
0,-0.2784
0,-0.0449
0,-0.0350
0,0.0681
0,-0.1647
0,-0.0755
0,-0.0603
0,-0.0692
0,-0.0130
0,0.1212
0,-0.1586
0,-0.1401
0,0.0571
0,-0.0273
0,-0.2059
0,0.3594
0,0.1787
0,0.0344
0,-0.0054
0,-0.0977
0,0.0612
0,-0.0135
0,-0.0059
0,-0.0032
0,0.0561
0,-0.1926
0,-0.1212
0,0.0988
0,0.0050
0,0.0987
0,0.2941
0,-0.0796
0,-0.0267
0,0.0405
0,0.0327
0,-0.0642
0,0.2607
0,0.0057
0,-0.1454
0,-0.0828
0,0.0027
0,0.1612
0,-0.0717
0,-0.1786
0,0.1400
0,0.1529
0,-0.0949
0,0.1009
0,0.1033
0,-0.2749
0,-0.0470
0,0.1587
0,-0.0408
0,0.3847
0,0.0410
0,0.1955
0,0.3196
0,0.0213
0,0.1581
0,0.0144
0,-0.0674
0,-0.1728
0,-0.0244
0,0.1923
0,0.1206
0,0.1714
0,0.1086
0,0.0627
0,0.1587
0,-0.0939
0,0.1821
0,-0.0276
0,-0.0316
0,-0.0593
0,0.0024
0,0.1867
0,0.1945
0,0.3424
0,0.1397
0,0.0597
0,0.1841
0,-0.0047
0,0.0917
0,0.000
0,0.0098
0,0.1191
0,0.0464
0,0.2241
0,0.0502
0,-0.0904
0,-0.2380
0,-0.0009
0,0.1320
0,0.0533
0,-0.0187
0,0.1399
0,-0.1302
0,-0.1548
0,-0.0656
0,0.3968
0,0.2141
0,-0.0008
0,0.0643
0,0.1236
0,0.2262
0,0.0633
0,0.3238
0,0.1735
0,0.0449
0,-0.0004
0,-0.0192
0,-0.0458
0,0.1522
0,-0.1242
0,0.1543
0,-0.1696
0,-0.3693
0,0.1256
0,0.0371
1,0.6537
1,0.7088
1,0.6977
1,0.7345
1,0.8246
1,0.5539
1,0.5577
1,0.9443
1,0.5801
1,0.6982
1,0.7834
1,0.7804
1,0.7186
1,0.5754
1,0.6444
1,0.0526
1,0.1561
1,0.1127
1,0.9219
1,0.8044
1,0.8227
1,0.0922
1,0.0778
1,0.6322
1,0.9139
1,0.8430
1,0.8579
1,0.3550
1,0.3841
1,0.2563
1,0.4339
1,0.7259
1,0.7497
1,0.2831
1,0.5305
1,0.4679
1,0.6089
1,0.7815
1,0.8015
1,0.7843
1,0.8208
1,0.8382
1,0.8432
1,0.8633
1,0.7661
1,0.4233
1,0.7799
1,0.5919
1,0.5978
1,0.7766
1,0.6753
1,0.6855
1,0.8428
1,0.7825
1,0.4298
1,0.5910
1,0.0148
1,0.0920
1,0.6943
1,0.6628
1,0.4375
1,0.6791
1,0.7791
1,0.5853
1,0.7868
1,0.1411
1,0.7715
1,0.3124
1,0.4206
1,0.3960
1,0.3938
1,0.6538
1,0.6625
1,0.5791
1,0.5477
1,0.5804
1,0.8058
1,0.7916
1,0.1005
1,0.7921
1,0.8468
1,0.8556
1,0.7546
1,0.7540
1,0.7066
1,0.8292
1,0.7394
1,0.8106
1,0.7586
1,0.7378
1,0.7842
1,0.7405
1,0.8560
1,0.8648
1,0.7099
1,0.7791
1,0.7297
1,0.7062
1,0.6921
1,-0.0586
1,0.8788
1,0.5652
1,0.8981
1,0.7288
1,0.6516
1,0.7073
1,0.7055
1,0.6286
1,0.7468
1,0.7593
1,0.7604
1,0.7656
1,0.8886
1,0.6854
1,0.8153
1,0.7706
1,0.7733
1,0.8500
1,0.8267
1,0.8489
1,0.7909
1,0.7522
1,0.5892
1,0.8810
1,0.6397
1,0.5947
1,0.6122
1,0.6812
1,0.6648
1,0.4483
1,0.7476
1,0.6705
1,0.8820
1,0.8061
1,0.8653
1,0.7219
1,0.2656
1,0.7216
1,0.0024
1,0.7101
1,0.5309
1,0.5007
1,0.3190
1,0.6091
1,0.5080
1,0.4946
1,0.7297
1,0.9353
1,0.8174
1,0.6724
1,0.7169
1,0.7663
1,0.5641
1,0.6312
1,0.8735
1,0.6733
1,0.7952
1,0.8410
1,0.6512
1,0.7984
1,0.6966
1,0.7018
1,0.7745
1,0.9600
1,0.5498
1,0.8416
1,0.8020
1,0.4236
1,0.8510
1,0.9016
1,0.5795
1,0.5982
1,0.5947
1,0.6338
1,0.8239
1,0.7879
1,-0.0360
1,0.8053
1,0.6409
1,0.5813
1,0.8744
1,0.7666
1,0.9059
1,0.6301
1,0.7873
1,0.8074
1,0.8568
1,0.7877
1,0.7647
1,0.4659
1,-0.2906
1,-0.2151
1,0.6435
1,0.6071
1,0.5474
1,0.4495
1,0.8992
1,0.7456
1,0.7765
1,0.8100
1,0.7153
1,0.7342
1,0.7193
1,0.5167
1,0.8214
1,0.7564
1,0.7231
1,-0.0521
1,0.0316
1,0.6398
1,0.6626
1,0.6669
1,0.8981
1,0.5808
1,0.8811
1,0.9301
1,0.2874
1,0.6700
1,0.7531
1,0.5783
1,0.4953
1,0.7373
1,0.6550
1,0.7031
1,0.6190
1,0.8036
1,0.7131
1,0.2113
1,0.0817
1,-0.0878
1,0.5252
1,0.0520
1,0.7699
1,0.6922
1,0.6870
1,0.8871
1,0.6481
1,0.8468
1,0.5837
1,0.9161
1,0.6276
1,0.7295
1,0.7818
1,0.6599
1,0.3877
1,0.6218
1,0.6164
1,0.5088
1,0.5201
1,0.4671
1,0.3671
1,0.5656
1,-0.0371
1,0.6765
1,0.8107
1,0.8250
1,0.6226
1,0.9586
1,0.7614
1,0.7568
1,0.8393
1,0.6183
1,0.7560
1,0.5681
1,0.7183
1,0.5557
1,0.7838
1,0.5141
1,0.6922
1,0.8516
1,0.7769
1,0.7724
1,0.8488
1,0.4540
1,0.8104
1,0.7043
1,0.8809
1,0.8495
1,0.5448
1,0.8475
1,0.6755
1,0.6947
1,0.8356
1,0.6850
1,0.5776
1,0.8674
1,0.6366
1,0.7763
1,0.7823
1,0.8099
1,0.8071
1,0.8095
1,0.7650
1,0.8087
1,0.7458
1,0.7474
1,0.9129
1,0.7620
1,0.6890
1,0.8092
0,0.1046
0,-0.0016
0,-0.2147
0,0.1080
0,0.2795
0,0.1455
0,-0.0422
0,0.0589
0,0.0762
0,-0.3148
0,-0.2218
0,0.2952
0,0.1369
0,-0.2228
0,-0.0350
0,0.2311
0,0.1557
0,-0.0032
0,-0.0809
0,-0.1353
0,0.0909
0,-0.1959
0,0.0276
0,-0.3068
0,-0.1378
0,0.0223
0,0.0548
0,-0.0010
0,0.1716
0,0.2561
0,-0.2234
0,0.0363
0,-0.0402
0,0.1915
0,-0.0733
0,0.1283
0,-0.0193
0,0.3568
0,-0.0208
0,-0.0756
0,0.1680
0,0.1713
0,-0.0632
0,0.0246
0,-0.1033
0,0.0589
0,0.0656
0,0.1103
0,-0.1730
0,0.0657
0,-0.2872
0,0.0403
0,-0.0213
0,0.1550
0,0.2623
0,-0.0883
0,0.2238
0,0.1200
0,0.0455
0,-0.1155
0,0.1242
0,0.1296
0,0.0925
0,0.2648
0,-0.1438
0,0.2772
0,0.0877
0,0.0798
0,0.2009
0,0.2448
0,0.1152
0,-0.0321
0,-0.0131
0,0.2137
0,-0.1121
0,-0.0530
0,0.0982
0,-0.2628
0,-0.0830
0,0.1529
0,-0.2823
0,0.1300
0,0.0843
0,-0.1224
0,0.2423
0,0.2561
0,0.1054
0,-0.1970
0,0.1078
0,0.0589
0,0.1797
0,0.0452
0,-0.0528
0,0.1428
0,-0.0997
0,0.2838
0,0.2020
0,-0.0446
0,0.1849
0,0.0515
0,0.2631
0,-0.0220
0,0.3081
0,0.4400
0,0.0795
0,0.1613
0,-0.0303
0,0.3308
0,-0.0808
0,0.0984
0,-0.1361
0,-0.1622
0,-0.1793
0,0.1240
0,0.0187
0,0.2516
0,0.0827
0,0.1609
0,0.4342
0,0.6625
0,0.2026
0,0.0839
0,-0.2086
0,-0.2217
0,0.0329
0,0.1464
0,0.1254
0,0.0939
0,0.1038
0,-0.0388
0,-0.3446
0,0.1487
0,0.1213
0,0.3031
0,0.2671
0,0.1200
0,0.2166
0,-0.0531
0,-0.3920
0,0.2508
0,-0.2098
0,0.1835
0,0.1068
0,-0.0669
0,0.2678
0,0.1752
0,-0.2848
0,0.0101
0,0.1792
0,0.1172
0,-0.0583
0,-0.3062
0,-0.0872
0,0.1132
0,0.2497
0,0.0777
0,0.0465
0,0.1856
0,0.0276
0,0.4300
0,0.1809
0,0.1340
0,-0.0023
0,0.1043
0,-0.0219
0,0.1178
0,0.1287
0,0.1352
0,0.0016
0,0.0073
0,0.0007
0,0.1264
0,0.1930
0,0.0983
0,-0.1968
0,0.2680
0,0.0372
0,-0.2280
0,0.1199
0,-0.1175
0,0.1824
0,-0.0225
0,-0.1651
0,-0.2614
0,-0.3418
0,0.1479
0,0.2692
0,-0.1103
0,0.2798
0,0.3611
0,-0.0170
0,-0.1986
0,-0.1789
0,0.4601
0,0.0400
0,-0.1857
0,0.4154
0,0.0478
0,-0.0361
0,0.2256
0,0.0598
0,0.0248
0,0.0900
0,0.1046
0,-0.0517
0,-0.0014
0,0.1105
0,-0.2126
0,-0.1988
0,-0.0804
0,-0.1550
0,0.1397
0,0.1062
0,0.1134
0,0.0297
0,0.1156
0,0.0663
0,0.1857
0,-0.1249
0,-0.1183
0,0.1682
0,0.3290
0,0.1034
0,-0.1524
0,0.1086
0,-0.0265
0,0.2548
0,-0.0876
0,0.0761
0,0.1573
0,-0.0157
0,-0.0046
0,-0.1415
0,-0.1311
0,-0.0697
0,0.1577
0,0.1858
0,-0.1472
0,0.0220
0,-0.0380
0,0.0420
0,0.2350
0,-0.0562
0,0.1249
0,0.0143
0,0.0985
0,0.2106
0,-0.0108
0,-0.0725
0,0.1570
0,0.1552
0,0.0366
0,-0.1422
0,0.3668
0,0.0893
0,0.1945
0,0.1212
0,-0.0239
0,-0.1081
0,-0.1057
0,0.0274
0,0.0396
0,0.2105
0,0.2230
0,0.2285
0,0.2576
0,0.0632
0,-0.2501
0,-0.1502
0,0.1748
0,-0.1369
0,0.0524
0,-0.0496
0,0.0064
0,-0.1042
0,-0.0286
0,-0.0332
0,-0.1152
0,0.0577
0,-0.1252
0,0.1932
0,0.0144
0,0.0500
0,0.2875
0,-0.0343
0,-0.0492
0,-0.0061
0,-0.1254
0,-0.0013
0,0.0809
0,-0.3244
0,0.0981
0,-0.0059
0,-0.1679
0,0.1626
0,0.3128
0,-0.0545
0,-0.0073
0,-0.1914
0,-0.0601
1,0.7067
1,0.5713
1,0.6077
1,0.7954
1,-0.0297
1,0.8085
1,0.7603
1,0.8083
1,0.7401
1,0.8259
1,0.7421
1,0.8061
1,0.3131
1,0.6104
1,0.7745
1,0.7657
1,0.8487
1,0.5107
1,0.6475
1,0.6623
1,0.5924
1,0.3598
1,0.7480
1,0.6787
1,0.8399
1,0.7947
1,0.7160
1,0.6961
1,0.7127
1,0.7718
1,0.7435
1,0.7248
1,0.5422
1,0.5796
1,0.6463
1,0.6936
1,0.8346
1,0.8303
1,0.7384
1,0.7401
1,0.7124
1,0.8850
1,0.6302
1,0.2729
1,0.2842
1,0.8215
1,0.6248
1,0.9325
1,0.6773
1,0.7847
1,0.7521
1,0.2604
1,0.8788
1,0.3931
1,0.6944
1,0.6184
1,0.7520
1,0.7318
1,0.7322
1,0.7789
1,0.8345
1,0.1218
1,0.000
1,0.6599
1,0.6320
1,0.5998
1,0.8093
1,0.7410
1,0.7766
1,0.6382
1,0.7281
1,0.5251
1,0.6820
1,0.6353
1,0.7780
1,0.6728
1,0.7540
1,0.5966
1,0.4884
1,0.4538
1,0.6972
1,0.6953
1,0.6168
1,0.7325
1,0.2933
1,0.7917
1,0.1562
1,0.5880
1,0.9121
1,0.9359
1,0.9428
1,0.7802
1,0.8541
1,0.9480
1,0.5376
1,0.8724
1,0.7807
1,0.7474
1,0.6980
1,0.6622
1,0.6952
1,0.8339
1,0.7064
1,0.5856
1,0.9351
1,0.8096
1,0.5387
1,0.4408
1,0.8540
1,0.6095
1,0.6902
1,0.7033
1,0.6999
1,0.7204
1,0.6738
1,0.8098
1,0.9120
1,0.4933
1,0.2067
1,0.4698
1,0.8766
1,0.9060
1,0.5717
1,0.8106
1,0.8395
1,0.6240
1,0.7256
1,0.6568
1,0.4753
1,0.5994
1,0.7019
1,0.4708
1,0.5192
1,0.7826
1,0.7119
1,0.6741
1,0.6230
1,0.7546
1,-0.0261
1,0.8221
1,0.6047
1,0.8069
1,0.8090
1,0.6119
